,xmin,ymin,xmax,ymax,score,label
0,3142.790771484375,1472.7122802734375,3974.216552734375,2416.62841796875,0.6728159785270691,Tree
1,1724.1329345703125,1950.7958984375,2367.89599609375,2568.42919921875,0.6005075573921204,Tree
2,27.317541122436523,1729.2633056640625,1201.32373046875,2865.3056640625,0.5524561405181885,Tree
3,2949.085693359375,2396.412841796875,3516.715576171875,2934.05126953125,0.5182474851608276,Tree
4,2397.7470703125,3601.624755859375,2900.9013671875,3994.374755859375,0.507315456867218,Tree
5,1125.54345703125,2956.1279296875,2176.1181640625,3963.193603515625,0.5063800811767578,Tree
6,66.1251220703125,3407.977783203125,786.8499755859375,3986.47216796875,0.5037900805473328,Tree
7,2405.310302734375,2957.541259765625,3108.675537109375,3537.45703125,0.4966438412666321,Tree
8,4.753150939941406,2766.950439453125,642.1075439453125,3432.6767578125,0.4961148202419281,Tree
9,3166.85888671875,226.27426147460938,3966.97412109375,988.3399658203125,0.47112855315208435,Tree
10,704.2373657226562,17.911882400512695,1283.646484375,376.6416015625,0.4582735300064087,Tree
11,2891.855224609375,3515.936767578125,3549.78271484375,3982.444091796875,0.4488426446914673,Tree
12,3305.35986328125,2704.18310546875,3972.4404296875,3611.73974609375,0.44714272022247314,Tree
13,2542.798583984375,2511.900634765625,2808.1240234375,2749.125,0.446480929851532,Tree
14,2736.3603515625,2700.8818359375,3057.8017578125,2995.53076171875,0.44192466139793396,Tree
15,3515.14013671875,895.5411987304688,3994.634765625,1449.1771240234375,0.42444145679473877,Tree
16,1215.707275390625,2200.763671875,1707.2701416015625,2709.91455078125,0.42398712038993835,Tree
17,1853.3173828125,2482.503662109375,2521.56787109375,3072.127685546875,0.41825631260871887,Tree
18,2618.143798828125,1769.5821533203125,3026.20361328125,2162.00927734375,0.4067113697528839,Tree
19,2479.460205078125,2187.931884765625,2902.04638671875,2574.297119140625,0.3531532883644104,Tree
20,3630.021728515625,3424.37841796875,3997.829345703125,3996.735107421875,0.3407897353172302,Tree
21,650.4020385742188,2610.4296875,1341.7310791015625,3245.351806640625,0.30829715728759766,Tree
22,1304.2803955078125,2648.3447265625,1690.261474609375,2943.070556640625,0.2899329662322998,Tree
23,2142.8212890625,331.18359375,2390.7646484375,586.0396728515625,0.28550809621810913,Tree
24,2271.89111328125,1842.926025390625,2586.471923828125,2225.8212890625,0.28120583295822144,Tree
25,2152.702392578125,3277.846435546875,2522.087646484375,3677.489013671875,0.2719903588294983,Tree
26,2191.0986328125,2963.257080078125,2435.57470703125,3194.96923828125,0.26709818840026855,Tree
27,815.0634765625,3369.58056640625,1326.304931640625,3985.30810546875,0.262776255607605,Tree
28,2983.901611328125,2066.387939453125,3381.1572265625,2416.2685546875,0.25395309925079346,Tree
29,2429.903076171875,170.4293670654297,2810.516845703125,539.6853637695312,0.23351112008094788,Tree
30,3846.535400390625,1265.3807373046875,3996.3994140625,1593.09765625,0.22229844331741333,Tree
31,3723.4482421875,43.83798599243164,4000.0,313.5030822753906,0.2197217047214508,Tree
32,3652.453857421875,2204.3369140625,3992.378173828125,2604.21142578125,0.21724656224250793,Tree
33,1673.6729736328125,1318.3636474609375,2323.14111328125,1908.787353515625,0.21679607033729553,Tree
34,1603.6552734375,2431.58837890625,1868.79296875,2729.467041015625,0.21252501010894775,Tree
35,2512.72412109375,2830.134765625,2720.002685546875,3022.61376953125,0.20419105887413025,Tree
36,2975.570068359375,3069.760986328125,3240.47509765625,3364.60009765625,0.2032780647277832,Tree
37,2043.17822265625,944.1341552734375,2299.708740234375,1177.2213134765625,0.20285508036613464,Tree
38,6397.77685546875,955.3079833984375,7377.74462890625,1813.7725830078125,0.6926610469818115,Tree
39,7663.89404296875,3339.068359375,7986.652099609375,3780.75732421875,0.636475682258606,Tree
40,5680.58837890625,201.1937713623047,6181.18994140625,789.2700805664062,0.6306217908859253,Tree
41,6073.942138671875,2766.996826171875,7122.2197265625,3739.33642578125,0.6170409321784973,Tree
42,5749.5628662109375,1960.188720703125,6189.036376953125,2445.018310546875,0.598111629486084,Tree
43,6896.736328125,1857.7569580078125,7582.579833984375,2751.97998046875,0.5891480445861816,Tree
44,4315.264587402344,1208.38134765625,5254.3685302734375,2162.8759765625,0.581782341003418,Tree
45,6423.9287109375,2243.513671875,6876.989501953125,2776.357666015625,0.5500060319900513,Tree
46,7451.457275390625,3733.310791015625,7727.48095703125,3994.82177734375,0.5365911722183228,Tree
47,4970.747619628906,362.168701171875,5501.1544189453125,970.302978515625,0.535254180431366,Tree
48,5172.954345703125,2603.30615234375,5670.18017578125,3061.272216796875,0.5227124691009521,Tree
49,4964.175048828125,1954.92724609375,5355.285888671875,2362.074951171875,0.5182372331619263,Tree
50,5293.7816162109375,2397.011962890625,5600.2991943359375,2649.377685546875,0.5123116970062256,Tree
51,4001.0435843467712,2701.440673828125,4811.9561767578125,3913.240234375,0.5109819173812866,Tree
52,4008.6504983901978,1027.06298828125,4371.287292480469,1541.0189208984375,0.4873759150505066,Tree
53,4740.955322265625,2376.0009765625,5185.5272216796875,2863.30615234375,0.4862169325351715,Tree
54,4333.258544921875,178.8433837890625,4844.1314697265625,619.8359375,0.47049129009246826,Tree
55,5627.48486328125,2288.84814453125,5860.08056640625,2553.11181640625,0.4671545624732971,Tree
56,7489.730712890625,222.99029541015625,8000.0,992.9703369140625,0.4548969566822052,Tree
57,5705.581298828125,3753.998046875,5989.2503662109375,3999.125,0.4485244154930115,Tree
58,4651.101135253906,624.9906616210938,4990.0506591796875,1054.84716796875,0.44555723667144775,Tree
59,6548.435546875,159.06607055664062,7369.12890625,866.0831909179688,0.4429679214954376,Tree
60,5312.157470703125,1641.8040771484375,5839.6693115234375,2180.227783203125,0.4411057233810425,Tree
61,5301.63720703125,719.4825439453125,5742.412353515625,1254.9664306640625,0.4409208297729492,Tree
62,5613.426513671875,1117.025634765625,6311.8564453125,1835.3779296875,0.440257728099823,Tree
63,4003.121919631958,1998.713623046875,4196.462432861328,2362.935546875,0.4400290846824646,Tree
64,5150.7879638671875,3615.845703125,5733.01318359375,3981.3046875,0.43590351939201355,Tree
65,7125.715576171875,3784.743408203125,7486.832275390625,3992.191162109375,0.425484836101532,Tree
66,6053.07275390625,2213.719970703125,6481.188720703125,2701.076416015625,0.4136033356189728,Tree
67,6790.658203125,3750.974365234375,7112.93701171875,3993.796630859375,0.4122781455516815,Tree
68,5066.5595703125,1285.892578125,5489.532958984375,1823.727294921875,0.3994852304458618,Tree
69,5985.6654052734375,3765.240478515625,6287.045654296875,3994.732666015625,0.38675713539123535,Tree
70,7397.375732421875,2778.845703125,7967.799072265625,3322.205810546875,0.3800314664840698,Tree
71,4537.9029541015625,2211.02490234375,4853.160461425781,2560.77490234375,0.3756241500377655,Tree
72,5356.560546875,2156.05029296875,5614.664794921875,2397.342529296875,0.37444818019866943,Tree
73,7713.823486328125,3759.454833984375,7999.587890625,3999.78515625,0.36798563599586487,Tree
74,4214.3328857421875,2187.338623046875,4523.806640625,2540.445556640625,0.36500853300094604,Tree
75,7121.535888671875,784.0709838867188,7720.993408203125,1370.0067138671875,0.35364383459091187,Tree
76,7735.11376953125,1346.322021484375,7995.756103515625,1789.309814453125,0.351939857006073,Tree
77,4015.4115829467773,1625.5538330078125,4297.970947265625,1927.8988037109375,0.3474593758583069,Tree
78,4743.3944091796875,3472.703857421875,5219.2177734375,3987.762939453125,0.3324217200279236,Tree
79,6119.2783203125,1971.4256591796875,6423.84912109375,2285.0126953125,0.3291286826133728,Tree
80,7723.710205078125,1977.8192138671875,7994.7158203125,2578.179931640625,0.3270893096923828,Tree
81,4003.867735147476,89.88567352294922,4253.47346496582,508.1029968261719,0.3240382671356201,Tree
82,4002.016158103943,575.2367553710938,4196.0311279296875,967.479248046875,0.32023563981056213,Tree
83,5552.7431640625,2980.206298828125,5862.9381103515625,3238.7431640625,0.312194287776947,Tree
84,6336.520263671875,1797.6461181640625,6651.289306640625,2083.660888671875,0.3025299906730652,Tree
85,5557.767333984375,2587.294189453125,5824.19140625,2831.619873046875,0.2902926802635193,Tree
